Age,Fare,Sex,sibsp,Parch,Pclass,Embarked,X2urvived
22.0,7.25,0,1,0,3,2,0
38.0,71.2833,1,1,0,1,0,1
35.0,53.1,1,1,0,1,2,1
35.0,8.05,0,0,0,3,2,0
54.0,51.8625,0,0,0,1,2,0
2.0,21.075,0,3,1,3,2,0
27.0,11.1333,1,0,2,3,2,1
14.0,30.0708,1,1,0,2,0,1
4.0,16.7,1,1,1,3,2,1
58.0,26.55,1,0,0,1,2,1
20.0,8.05,0,0,0,3,2,0
39.0,31.275,0,1,5,3,2,0
14.0,7.8542,1,0,0,3,2,0
55.0,16.0,1,0,0,2,2,1
2.0,29.125,0,4,1,3,1,0
28.0,13.0,0,0,0,2,2,1
31.0,18.0,1,1,0,3,2,0
28.0,7.225,1,0,0,3,0,1
35.0,26.0,0,0,0,2,2,0
34.0,13.0,0,0,0,2,2,1
28.0,35.5,0,0,0,1,2,1
8.0,21.075,1,3,1,3,2,0
38.0,31.3875,1,1,5,3,2,1
28.0,7.225,0,0,0,3,0,0
19.0,263.0,0,3,2,1,2,0
28.0,7.8792,1,0,0,3,1,1
28.0,7.8958,0,0,0,3,2,0
28.0,146.5208,1,1,0,1,0,1
28.0,7.75,1,0,0,3,1,1
66.0,10.5,0,0,0,2,2,0
28.0,82.1708,0,1,0,1,0,0
42.0,52.0,0,1,0,1,2,0
28.0,7.2292,0,0,0,3,0,1
21.0,8.05,0,0,0,3,2,0
18.0,18.0,1,2,0,3,2,0
14.0,11.2417,1,1,0,3,0,1
40.0,9.475,1,1,0,3,2,0
27.0,21.0,1,1,0,2,2,0
28.0,7.8958,0,0,0,3,0,0
3.0,41.5792,1,1,2,2,0,1
19.0,7.8792,1,0,0,3,1,1
28.0,8.05,0,0,0,3,2,0
28.0,15.5,0,1,0,3,1,0
28.0,21.6792,0,2,0,3,0,0
18.0,17.8,1,1,0,3,2,0
7.0,39.6875,0,4,1,3,2,0
21.0,7.8,0,0,0,3,2,0
49.0,76.7292,1,1,0,1,0,1
29.0,26.0,1,1,0,2,2,1
65.0,61.9792,0,0,1,1,0,0
21.0,10.5,1,0,0,2,2,1
28.5,7.2292,0,0,0,3,0,0
5.0,27.75,1,1,2,2,2,1
11.0,46.9,0,5,2,3,2,0
22.0,7.2292,0,0,0,3,0,0
45.0,83.475,0,1,0,1,2,0
4.0,27.9,0,3,2,3,2,0
28.0,27.7208,0,0,0,1,0,0
29.0,10.5,1,0,0,2,2,1
19.0,8.1583,0,0,0,3,2,0
17.0,7.925,1,4,2,3,2,1
26.0,8.6625,0,2,0,3,2,0
32.0,10.5,0,0,0,2,2,0
16.0,46.9,1,5,2,3,2,0
21.0,73.5,0,0,0,2,2,0
26.0,14.4542,0,1,0,3,0,0
32.0,56.4958,0,0,0,3,2,1
0.83,29.0,0,0,2,2,2,1
30.0,12.475,1,0,0,3,2,1
22.0,9.0,0,0,0,3,2,0
29.0,9.5,0,0,0,3,2,1
28.0,7.7875,1,0,0,3,1,1
28.0,47.1,0,0,0,1,2,0
17.0,10.5,1,0,0,2,2,1
33.0,15.85,1,3,0,3,2,1
16.0,34.375,0,1,3,3,2,0
24.0,8.05,0,0,0,3,2,0
29.0,8.05,0,0,0,3,2,0
20.0,7.8542,0,0,0,3,2,0
46.0,61.175,0,1,0,1,2,0
26.0,20.575,0,1,2,3,2,0
59.0,7.25,0,0,0,3,2,0
71.0,34.6542,0,0,0,1,0,0
23.0,63.3583,0,0,1,1,0,1
34.0,23.0,1,0,1,2,2,1
34.0,26.0,0,1,0,2,2,0
28.0,7.8958,1,0,0,3,2,0
21.0,77.2875,0,0,1,1,2,0
33.0,8.6542,0,0,0,3,2,0
37.0,7.925,0,2,0,3,2,0
21.0,7.65,1,0,0,3,2,1
28.0,7.775,0,0,0,3,2,1
38.0,7.8958,0,0,0,3,2,0
28.0,24.15,1,1,0,3,1,1
47.0,52.0,0,0,0,1,2,0
22.0,8.05,0,0,0,3,2,0
20.0,9.825,1,1,0,3,2,0
17.0,14.4583,1,0,0,3,0,0
21.0,7.925,0,0,0,3,2,0
70.5,7.75,0,0,0,3,1,0
29.0,21.0,0,1,0,2,2,0
24.0,247.5208,0,0,1,1,0,0
2.0,31.275,1,4,2,3,2,0
21.0,73.5,0,2,0,2,2,0
32.5,30.0708,0,1,0,2,0,0
54.0,77.2875,0,0,1,1,2,0
12.0,11.2417,0,1,0,3,0,1
28.0,7.75,0,0,0,3,1,0
24.0,7.1417,0,0,0,3,2,1
28.0,22.3583,1,1,1,3,0,1
45.0,6.975,0,0,0,3,2,0
33.0,7.8958,0,0,0,3,0,0
47.0,14.5,1,1,0,3,2,0
25.0,13.0,0,0,0,2,2,0
23.0,15.0458,0,0,0,2,0,0
19.0,26.2833,1,0,2,1,2,1
37.0,53.1,0,1,0,1,2,0
16.0,9.2167,0,0,0,3,2,0
24.0,79.2,0,0,0,1,0,0
28.0,15.2458,1,0,2,3,0,0
24.0,15.85,1,1,0,3,2,1
19.0,6.75,0,0,0,3,1,0
18.0,11.5,0,0,0,2,2,0
19.0,36.75,0,1,1,2,2,0
27.0,7.7958,0,0,0,3,2,1
9.0,34.375,1,2,2,3,2,0
36.5,26.0,0,0,2,2,2,0
42.0,13.0,0,0,0,2,2,0
51.0,12.525,0,0,0,2,2,0
22.0,66.6,1,1,0,1,2,1
55.5,8.05,0,0,0,3,2,0
40.5,14.5,0,0,2,3,2,0
28.0,7.3125,0,0,0,3,2,0
51.0,61.3792,0,0,1,1,0,0
16.0,7.7333,1,0,0,3,1,1
30.0,8.05,0,0,0,3,2,0
28.0,69.55,0,8,2,3,2,0
44.0,16.1,0,0,1,3,2,0
40.0,15.75,1,0,0,2,2,1
26.0,7.775,0,0,0,3,2,0
17.0,8.6625,0,0,0,3,2,0
1.0,39.6875,0,4,1,3,2,0
9.0,20.525,0,0,2,3,2,1
28.0,55.0,1,0,1,1,2,1
45.0,27.9,1,1,4,3,2,0
28.0,25.925,0,0,0,1,2,0
28.0,56.4958,0,0,0,3,2,0
61.0,33.5,0,0,0,1,2,0
4.0,29.125,0,4,1,3,1,0
1.0,11.1333,1,1,1,3,2,1
56.0,30.6958,0,0,0,1,0,0
18.0,7.8542,0,1,1,3,2,0
28.0,25.4667,0,3,1,3,2,0
50.0,28.7125,1,0,0,1,0,0
30.0,13.0,0,0,0,2,2,0
28.0,69.55,1,8,2,3,2,0
28.0,15.05,0,0,0,2,0,0
9.0,31.3875,0,4,2,3,2,0
1.0,39.0,0,2,1,2,2,1
28.0,50.0,0,0,0,1,2,0
28.0,15.5,1,1,0,3,1,1
45.0,26.55,0,0,0,1,2,1
40.0,15.5,0,1,1,3,1,0
36.0,7.8958,0,0,0,3,2,0
32.0,13.0,1,0,0,2,2,1
19.0,13.0,0,0,0,2,2,0
19.0,7.8542,1,1,0,3,2,1
3.0,26.0,0,1,1,2,2,1
58.0,146.5208,1,0,0,1,0,1
42.0,8.4042,0,0,1,3,2,0
28.0,9.5,0,0,0,3,2,0
34.0,6.4958,0,0,0,3,2,0
45.5,7.225,0,0,0,3,0,0
18.0,8.05,0,0,0,3,2,1
2.0,10.4625,1,0,1,3,2,0
32.0,15.85,0,1,0,3,2,0
16.0,7.75,1,0,0,3,1,1
40.0,31.0,0,0,0,1,0,1
24.0,7.05,0,0,0,3,2,0
35.0,21.0,1,0,0,2,2,1
22.0,7.25,0,0,0,3,2,0
28.0,7.75,0,1,0,3,1,0
31.0,113.275,1,1,0,1,0,1
27.0,7.925,1,0,0,3,2,1
42.0,27.0,0,1,0,2,2,0
32.0,76.2917,1,0,0,1,0,1
30.0,10.5,0,0,0,2,2,0
27.0,13.0,0,0,0,2,2,0
51.0,8.05,0,0,0,3,2,0
38.0,90.0,0,1,0,1,2,1
19.0,10.5,0,0,0,2,2,1
20.5,7.25,0,0,0,3,2,0
18.0,13.0,0,0,0,2,2,0
28.0,25.4667,1,3,1,3,2,0
35.0,83.475,1,1,0,1,2,1
29.0,7.775,0,0,0,3,2,0
59.0,13.5,0,0,0,2,2,0
24.0,10.5,0,0,0,2,2,0
28.0,7.55,1,0,0,3,2,0
44.0,26.0,0,1,0,2,2,0
8.0,26.25,1,0,2,2,2,1
19.0,10.5,0,0,0,2,2,0
33.0,12.275,0,0,0,2,2,0
28.0,14.4542,1,1,0,3,0,0
29.0,10.5,0,0,0,2,2,0
22.0,7.125,0,0,0,3,2,0
30.0,7.225,0,0,0,3,0,0
25.0,7.775,1,0,0,3,2,0
24.0,14.5,1,0,2,2,2,1
37.0,52.5542,0,1,1,1,2,1
54.0,26.0,0,1,0,2,2,0
28.0,7.25,0,0,0,3,2,0
29.0,10.4625,1,1,1,3,2,0
62.0,26.55,0,0,0,1,2,0
30.0,16.1,0,1,0,3,2,0
41.0,20.2125,1,0,2,3,2,0
29.0,15.2458,1,0,2,3,0,1
30.0,86.5,1,0,0,1,2,1
35.0,512.3292,1,0,0,1,0,1
50.0,26.0,1,0,1,2,2,1
52.0,79.65,0,1,1,1,2,0
40.0,0.0,0,0,0,1,2,0
28.0,7.75,1,0,0,3,1,0
36.0,10.5,0,0,0,2,2,0
16.0,39.6875,0,4,1,3,2,0
35.0,135.6333,1,0,0,1,2,1
28.0,31.0,0,0,0,1,2,0
25.0,0.0,0,0,0,3,2,1
63.0,77.9583,1,1,0,1,2,1
45.0,7.75,1,0,0,3,2,0
28.0,0.0,0,0,0,2,2,0
7.0,29.125,0,4,1,3,1,0
35.0,20.25,1,1,1,3,2,1
65.0,7.75,0,0,0,3,1,0
28.0,7.8542,0,0,0,3,2,0
28.0,26.0,0,0,0,1,2,0
33.0,8.6625,0,0,0,3,0,0
30.0,9.5,0,0,0,3,2,1
26.0,78.85,1,0,0,1,2,1
19.0,91.0792,1,1,0,1,0,1
36.0,12.875,0,0,0,2,0,0
24.0,8.85,1,0,0,3,2,0
24.0,7.8958,0,0,0,3,2,0
23.5,7.2292,0,0,0,3,0,0
2.0,151.55,1,1,2,1,2,0
28.0,23.25,0,2,0,3,1,1
19.0,0.0,0,0,0,3,2,0
28.0,12.35,1,0,0,2,1,1
28.0,110.8833,1,0,0,1,0,1
30.0,24.0,0,1,0,2,0,0
24.0,83.1583,1,0,0,1,0,1
18.0,262.375,1,2,2,1,0,1
26.0,26.0,1,1,1,2,2,0
43.0,26.25,0,1,1,2,2,0
26.0,7.8542,1,0,0,3,2,1
54.0,14.0,0,0,0,2,2,0
31.0,164.8667,1,0,2,1,2,1
40.0,134.5,1,1,1,1,0,1
27.0,7.8958,0,0,0,3,2,0
30.0,12.35,1,0,0,2,1,1
22.0,29.0,1,1,1,2,2,1
61.0,6.2375,0,0,0,3,2,0
36.0,13.0,1,0,0,2,2,1
16.0,57.9792,1,0,1,1,0,1
28.0,23.25,1,2,0,3,1,1
45.5,28.5,0,0,0,1,2,0
38.0,153.4625,0,0,1,1,2,0
16.0,18.0,0,2,0,3,2,0
29.0,66.6,0,1,0,1,2,0
41.0,134.5,1,0,0,1,0,1
45.0,8.05,0,0,0,3,2,1
45.0,35.5,0,0,0,1,2,0
2.0,26.0,0,1,1,2,2,1
24.0,263.0,1,3,2,1,2,1
28.0,13.0,0,0,0,2,2,0
36.0,13.0,0,0,0,2,2,0
24.0,13.0,1,0,0,2,2,1
40.0,13.0,1,0,0,2,2,1
28.0,16.1,1,1,0,3,2,1
3.0,15.9,0,1,1,3,2,1
42.0,8.6625,0,0,0,3,2,0
23.0,9.225,0,0,0,3,2,0
28.0,35.0,0,0,0,1,2,0
15.0,7.2292,0,1,1,3,0,0
25.0,17.8,0,1,0,3,2,0
22.0,55.0,1,0,1,1,2,1
38.0,13.0,1,0,0,2,2,0
40.0,27.9,0,1,4,3,2,0
29.0,27.7208,0,1,0,2,0,0
45.0,14.4542,1,0,1,3,0,0
35.0,7.05,0,0,0,3,2,0
30.0,7.25,0,0,0,3,2,0
60.0,75.25,1,1,0,1,0,1
28.0,7.2292,1,0,0,3,0,1
24.0,69.3,1,0,0,1,0,1
25.0,55.4417,0,1,0,1,0,1
18.0,6.4958,0,1,0,3,2,0
19.0,8.05,0,0,0,3,2,0
22.0,135.6333,0,0,0,1,0,0
22.0,7.25,1,0,0,3,2,1
27.0,211.5,0,0,2,1,0,0
19.0,7.775,0,0,0,3,2,0
1.0,15.7417,1,0,2,3,0,1
32.0,7.925,0,0,0,3,2,0
18.0,73.5,0,0,0,2,2,0
1.0,46.9,0,5,2,3,2,0
28.0,7.7292,0,0,0,3,1,0
17.0,12.0,1,0,0,2,0,1
36.0,120.0,0,1,2,1,2,1
21.0,7.7958,0,0,0,3,2,1
28.0,7.925,0,2,0,3,2,0
23.0,113.275,1,1,0,1,0,1
24.0,16.7,1,0,2,3,2,1
22.0,7.7958,0,0,0,3,2,0
23.0,10.5,0,0,0,2,2,0
28.0,12.65,1,0,0,2,2,1
39.0,7.925,0,0,0,3,2,1
26.0,8.05,0,0,0,3,2,0
21.0,9.825,1,1,0,3,2,0
28.0,15.85,0,1,0,3,2,0
20.0,8.6625,1,0,0,3,2,0
51.0,7.75,0,0,0,3,2,0
21.0,7.775,0,0,0,3,2,0
28.0,6.8583,0,0,0,3,1,0
44.0,7.925,0,0,0,3,2,1
28.0,8.05,1,0,0,3,2,0
34.0,32.5,1,1,1,2,2,1
18.0,13.0,1,0,2,2,2,1
10.0,24.15,1,0,2,3,2,0
21.0,7.7333,0,0,0,3,1,0
29.0,7.875,0,0,0,3,2,0
28.0,14.4,1,1,1,3,2,0
18.0,20.2125,0,1,1,3,2,0
19.0,26.0,1,0,0,2,2,1
32.0,8.05,0,0,0,3,2,1
28.0,26.55,0,0,0,1,2,1
42.0,26.0,1,1,0,2,2,1
17.0,7.125,0,0,0,3,2,0
50.0,55.9,0,1,0,1,2,0
14.0,120.0,1,1,2,1,2,1
21.0,34.375,1,2,2,3,2,0
24.0,18.75,1,2,3,2,2,1
64.0,263.0,0,1,4,1,2,0
45.0,26.25,1,1,1,2,2,1
25.0,7.775,0,1,0,3,2,0
28.0,13.0,1,0,0,2,2,1
4.0,81.8583,0,0,2,1,2,1
13.0,19.5,1,0,1,2,2,1
34.0,26.55,0,0,0,1,2,1
5.0,19.2583,1,2,1,3,0,1
52.0,30.5,0,0,0,1,2,1
36.0,27.75,0,1,2,2,2,0
28.0,19.9667,0,1,0,3,2,0
30.0,27.75,0,0,0,1,0,0
49.0,89.1042,0,1,0,1,0,1
65.0,26.55,0,0,0,1,2,0
28.0,51.8625,1,1,0,1,2,1
50.0,10.5,1,0,0,2,2,1
34.0,8.05,0,0,0,3,2,0
48.0,13.0,0,0,0,2,2,0
38.0,7.05,0,0,0,3,2,0
56.0,26.55,0,0,0,1,2,0
28.0,7.725,0,0,0,3,1,0
0.75,19.2583,1,2,1,3,0,1
38.0,8.6625,0,0,0,3,2,0
33.0,27.75,1,1,2,2,2,1
23.0,13.7917,1,0,0,2,0,1
22.0,9.8375,1,0,0,3,2,0
28.0,52.0,0,0,0,1,2,0
29.0,7.0458,0,1,0,3,2,0
22.0,7.5208,0,0,0,3,2,0
2.0,12.2875,1,0,1,3,2,1
9.0,46.9,0,5,2,3,2,0
50.0,8.05,0,0,0,3,2,0
25.0,91.0792,0,1,0,1,0,1
35.0,90.0,1,1,0,1,2,1
58.0,29.7,0,0,0,1,0,0
21.0,7.25,0,0,0,3,2,0
55.0,30.5,0,0,0,1,2,0
71.0,49.5042,0,0,0,1,0,0
28.0,14.4583,0,0,0,3,0,0
54.0,78.2667,1,1,0,1,0,1
28.0,15.1,0,0,0,3,2,0
25.0,151.55,1,1,2,1,2,0
24.0,7.7958,0,0,0,3,2,0
21.0,7.75,1,0,0,3,1,0
28.0,7.6292,1,0,0,3,1,0
37.0,9.5875,1,0,0,3,2,0
16.0,86.5,1,0,0,1,2,1
18.0,108.9,0,1,0,1,0,0
28.0,22.525,0,0,0,3,2,0
26.0,56.4958,0,0,0,3,2,1
36.0,26.2875,0,0,0,1,2,1
24.0,7.4958,0,0,0,3,2,0
47.0,34.0208,0,0,0,1,2,0
28.0,24.15,0,0,0,3,1,0
32.0,7.8958,0,0,0,3,2,0
22.0,7.8958,0,0,0,3,2,0
44.0,57.9792,1,0,1,1,0,1
28.0,7.2292,0,0,0,3,0,0
40.5,7.75,0,0,0,3,1,0
28.0,221.7792,0,0,0,1,2,0
39.0,7.925,0,0,0,3,2,0
23.0,11.5,0,2,1,2,2,0
2.0,26.0,1,1,1,2,2,1
17.0,7.2292,0,1,1,3,0,0
28.0,22.3583,1,0,2,3,0,1
30.0,8.6625,1,0,0,3,2,0
7.0,26.25,1,0,2,2,2,1
45.0,26.55,0,0,0,1,2,0
30.0,106.425,1,0,0,1,0,1
28.0,14.5,0,0,0,3,2,0
22.0,49.5,1,0,2,1,0,1
36.0,71.0,1,0,2,1,2,1
9.0,31.275,1,4,2,3,2,0
11.0,31.275,1,4,2,3,2,0
50.0,106.425,0,1,0,1,0,0
64.0,26.0,0,0,0,1,2,0
19.0,26.0,1,1,0,2,2,1
28.0,13.8625,0,0,0,2,0,1
33.0,20.525,0,1,1,3,2,0
8.0,36.75,0,1,1,2,2,1
17.0,110.8833,0,0,2,1,0,1
27.0,26.0,0,0,0,2,2,0
28.0,7.8292,0,0,0,3,1,0
22.0,7.225,0,0,0,3,0,1
22.0,7.775,1,0,0,3,2,1
48.0,39.6,1,1,0,1,0,1
28.0,227.525,0,0,0,1,0,0
39.0,79.65,1,1,1,1,2,1
36.0,17.4,1,1,0,3,2,1
40.0,7.8958,0,0,0,3,2,0
28.0,13.5,0,0,0,2,2,0
24.0,24.15,0,2,0,3,2,0
19.0,7.8958,0,0,0,3,2,0
29.0,21.075,1,0,4,3,2,0
36.0,26.3875,0,0,0,1,2,1
16.0,8.05,0,0,0,3,2,0
19.0,14.5,0,0,0,3,2,0
34.0,13.0,1,0,0,2,2,1
39.0,55.9,1,1,0,1,2,1
28.0,14.4583,1,1,0,3,0,0
32.0,7.925,0,0,0,3,2,1
39.0,110.8833,1,1,1,1,0,1
54.0,26.0,0,0,0,2,2,0
36.0,40.125,0,0,0,1,0,0
28.0,8.7125,0,0,0,3,0,0
18.0,79.65,1,0,2,1,2,1
47.0,15.0,0,0,0,2,2,0
60.0,79.2,0,1,1,1,0,1
35.0,7.125,0,0,0,3,2,0
52.0,78.2667,1,1,0,1,0,1
47.0,7.25,0,0,0,3,2,0
28.0,7.75,1,0,2,3,1,0
37.0,26.0,0,1,0,2,2,0
36.0,24.15,0,1,1,3,2,0
28.0,33.0,1,0,0,2,2,1
49.0,0.0,0,0,0,3,2,0
49.0,56.9292,0,1,0,1,0,1
24.0,27.0,1,2,1,2,2,1
28.0,42.4,0,0,0,1,2,0
44.0,8.05,0,0,0,3,2,0
35.0,26.55,0,0,0,1,0,1
36.0,15.55,0,1,0,3,2,0
27.0,30.5,0,0,0,1,2,1
22.0,41.5792,1,1,2,2,0,1
39.0,31.275,1,1,5,3,2,0
28.0,7.05,0,0,0,3,2,0
24.0,65.0,1,1,2,2,2,1
34.0,14.4,0,1,1,3,2,0
26.0,16.1,1,1,0,3,2,0
4.0,39.0,1,2,1,2,2,1
26.0,10.5,0,0,0,2,2,0
27.0,14.4542,0,1,0,3,0,0
42.0,52.5542,0,1,0,1,2,1
20.0,15.7417,0,1,1,3,0,1
21.0,7.8542,0,0,0,3,2,0
21.0,16.1,0,0,0,3,2,0
61.0,32.3208,0,0,0,1,2,0
57.0,12.35,0,0,0,2,1,0
21.0,77.9583,1,0,0,1,2,1
26.0,7.8958,0,0,0,3,2,0
28.0,7.7333,0,0,0,3,1,0
80.0,30.0,0,0,0,1,2,1
51.0,7.0542,0,0,0,3,2,0
28.0,0.0,0,0,0,1,2,0
9.0,27.9,1,3,2,3,2,0
31.0,26.25,0,1,1,2,2,0
41.0,39.6875,1,0,5,3,2,0
28.0,16.1,0,1,0,3,2,0
2.0,27.9,1,3,2,3,2,0
28.0,56.4958,0,0,0,3,2,1
48.0,76.7292,0,1,0,1,0,1
56.0,35.5,0,0,0,1,0,1
28.0,7.55,0,0,0,3,2,0
23.0,7.55,1,0,0,3,2,1
18.0,23.0,1,0,1,2,2,1
21.0,8.4333,0,0,0,3,2,0
28.0,7.8292,1,0,0,3,1,1
18.0,6.75,1,0,0,3,1,0
24.0,73.5,0,2,0,2,2,0
32.0,15.5,1,1,1,3,1,0
23.0,13.0,0,0,0,2,2,0
58.0,113.275,0,0,2,1,0,0
50.0,133.65,0,2,0,1,2,1
40.0,7.225,0,0,0,3,0,0
47.0,25.5875,0,0,0,1,2,0
36.0,7.4958,0,0,0,3,2,0
20.0,7.925,0,1,0,3,2,1
32.0,73.5,0,2,0,2,2,0
28.0,7.775,0,0,0,3,2,0
43.0,8.05,0,0,0,3,2,0
28.0,52.0,1,1,0,1,2,1
31.0,52.0,0,1,0,1,2,0
70.0,10.5,0,0,0,2,2,0
31.0,13.0,0,0,0,2,2,1
24.5,8.05,0,0,0,3,2,0
43.0,46.9,1,1,6,3,2,0
36.0,512.3292,0,0,1,1,0,1
28.0,8.1375,1,0,0,3,1,0
27.0,76.7292,0,0,0,1,0,1
20.0,9.225,0,0,0,3,2,0
14.0,46.9,0,5,2,3,2,0
60.0,39.0,0,1,1,2,2,0
25.0,41.5792,0,1,2,2,0,0
14.0,39.6875,0,4,1,3,2,0
19.0,10.1708,0,0,0,3,2,0
18.0,7.7958,0,0,0,3,2,0
15.0,211.3375,1,0,1,1,2,1
31.0,57.0,0,1,0,1,2,1
4.0,13.4167,1,0,1,3,0,1
25.0,7.225,0,0,0,3,0,0
60.0,26.55,0,0,0,1,2,0
28.0,7.7333,1,0,0,3,1,1
49.0,110.8833,0,1,1,1,0,0
42.0,7.65,0,0,0,3,2,0
18.0,227.525,1,1,0,1,0,1
35.0,26.2875,0,0,0,1,2,1
18.0,14.4542,1,0,1,3,0,0
25.0,7.7417,0,0,0,3,1,0
26.0,7.8542,0,1,0,3,2,0
39.0,26.0,0,0,0,2,2,0
45.0,13.5,1,0,0,2,2,1
42.0,26.2875,0,0,0,1,2,1
28.0,15.2458,0,1,1,3,0,1
24.0,49.5042,1,0,0,1,0,1
28.0,26.55,0,0,0,1,2,0
48.0,52.0,0,1,0,1,2,1
29.0,9.4833,0,0,0,3,2,0
52.0,13.0,0,0,0,2,2,0
19.0,7.65,0,0,0,3,2,0
38.0,227.525,1,0,0,1,0,1
27.0,10.5,1,0,0,2,2,1
28.0,15.5,0,0,0,3,1,0
33.0,7.775,0,0,0,3,2,0
6.0,33.0,1,0,1,2,2,1
17.0,7.0542,0,1,0,3,2,0
34.0,13.0,0,0,0,2,2,0
50.0,13.0,0,0,0,2,2,0
27.0,53.1,0,1,0,1,2,1
30.0,21.0,1,3,0,2,2,1
28.0,7.7375,1,0,0,3,1,1
25.0,26.0,0,1,0,2,2,0
25.0,7.925,1,1,0,3,2,0
29.0,211.3375,1,0,0,1,2,1
11.0,18.7875,0,0,0,3,0,0
28.5,16.1,0,0,0,3,2,0
48.0,34.375,1,1,3,3,2,0
35.0,512.3292,0,0,0,1,0,1
28.0,30.0,0,0,0,1,2,1
36.0,78.85,0,1,0,1,2,0
21.0,262.375,1,2,2,1,0,1
24.0,16.1,0,1,0,3,2,0
31.0,7.925,0,0,0,3,2,1
70.0,71.0,0,1,1,1,2,0
16.0,20.25,0,1,1,3,2,0
30.0,13.0,1,0,0,2,2,1
19.0,53.1,0,1,0,1,2,0
31.0,7.75,0,0,0,3,1,0
4.0,23.0,1,1,1,2,2,1
6.0,12.475,0,0,1,3,2,1
33.0,9.5,0,0,0,3,2,0
48.0,65.0,1,1,2,2,2,1
0.67,14.5,0,1,1,2,2,1
28.0,7.7958,0,0,0,3,2,0
33.0,86.5,1,0,0,1,2,1
41.0,7.125,0,0,0,3,2,0
20.0,7.2292,0,0,0,3,0,1
36.0,120.0,1,1,2,1,2,1
16.0,7.775,0,0,0,3,2,0
28.0,39.6,0,0,0,1,0,0
30.5,7.75,1,0,0,3,1,0
28.0,24.15,0,1,0,3,1,0
32.0,8.3625,0,0,0,3,2,0
24.0,9.5,0,0,0,3,2,0
48.0,7.8542,0,0,0,3,2,0
57.0,10.5,1,0,0,2,2,0
54.0,23.0,1,1,3,2,2,1
18.0,7.75,0,0,0,3,2,0
5.0,12.475,1,0,0,3,2,1
28.0,7.7375,0,0,0,3,1,0
43.0,211.3375,1,0,1,1,2,1
13.0,7.2292,1,0,0,3,0,1
17.0,57.0,1,1,0,1,2,1
29.0,30.0,0,0,0,1,2,0
28.0,23.45,0,1,2,3,2,0
25.0,7.05,0,0,0,3,2,0
18.0,7.4958,1,0,0,3,2,1
8.0,29.125,0,4,1,3,1,0
1.0,20.575,0,1,2,3,2,1
46.0,79.2,0,0,0,1,0,0
16.0,26.0,0,0,0,2,2,0
25.0,7.8958,0,0,0,3,2,0
39.0,13.0,0,0,0,2,2,0
49.0,25.9292,1,0,0,1,2,1
31.0,8.6833,1,0,0,3,2,1
30.0,7.2292,0,0,0,3,0,0
30.0,24.15,1,1,1,3,2,0
31.0,26.25,1,1,1,2,2,1
11.0,120.0,0,1,2,1,2,1
0.42,8.5167,0,0,1,3,0,1
31.0,7.775,0,0,0,3,2,0
39.0,0.0,0,0,0,1,2,0
18.0,7.775,1,0,0,3,2,0
33.0,53.1,1,1,0,1,2,1
26.0,7.8875,0,0,0,3,2,0
39.0,24.15,0,0,0,3,2,0
35.0,10.5,0,0,0,2,2,0
6.0,31.275,1,4,2,3,2,0
30.5,8.05,0,0,0,3,2,0
23.0,7.925,1,0,0,3,2,0
31.0,37.0042,0,1,1,2,0,0
43.0,6.45,0,0,0,3,2,0
10.0,27.9,0,3,2,3,2,0
52.0,93.5,1,1,1,1,2,1
